Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"log2","543,660",28.28,"543,660",28.28,0,0,0,0,
"ceil","303,321",15.78,"303,321",15.78,0,0,0,0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","194,218",10.10,"1,041,225",54.16,307,0,307,0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","69,082",3.59,"69,082",3.59,312,0,312,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","61,124",3.18,"61,124",3.18,"1,346",0,"1,346",0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","55,676",2.90,"55,676",2.90,"1,351",0,"1,351",0,
"_malloc_base","47,121",2.45,"47,121",2.45,0,0,0,0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","42,473",2.21,"405,512",21.09,316,0,316,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","41,302",2.15,"41,302",2.15,"1,345",0,"1,345",0,
"_free_base","32,793",1.71,"32,793",1.71,0,0,0,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower","29,865",1.55,"29,865",1.55,"1,383",0,"1,383",0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","29,541",1.54,"29,541",1.54,317,0,317,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","28,965",1.51,"28,965",1.51,"1,350",0,"1,350",0,
"mutate","28,831",1.50,"1,627,257",84.65,108,0,108,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","28,088",1.46,"28,088",1.46,"1,353",0,"1,353",0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","28,077",1.46,"28,077",1.46,"1,356",0,"1,356",0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","27,890",1.45,"27,890",1.45,"1,352",0,"1,352",0,
"decode","24,044",1.25,"24,044",1.25,146,0,146,0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","19,291",1.00,"19,291",1.00,321,0,321,0,
"decode","18,601",0.97,"18,601",0.97,152,0,152,0,
"memcpy","18,107",0.94,"18,107",0.94,135,0,135,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower","17,950",0.93,"17,950",0.93,"1,375",0,"1,375",0,
"mutate","17,412",0.91,"17,412",0.91,109,0,109,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","14,547",0.76,"14,547",0.76,"1,347",0,"1,347",0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","14,322",0.74,"14,322",0.74,296,0,296,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()","14,215",0.74,"14,215",0.74,"1,344",0,"1,344",0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","13,761",0.72,"13,761",0.72,314,0,314,0,
"std::generate_canonical<double,-1,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >","13,613",0.71,"13,613",0.71,320,0,320,0,
"decode","10,523",0.55,"10,523",0.55,145,0,145,0,
"decode","9,296",0.48,"9,296",0.48,153,0,153,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower","9,258",0.48,"9,258",0.48,"1,382",0,"1,382",0,
"std::basic_streambuf<char,std::char_traits<char> >::xsputn","7,736",0.40,"7,736",0.40,411,0,411,0,
"check_guess","6,117",0.32,"6,117",0.32,180,0,180,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower","5,354",0.28,"5,354",0.28,"1,374",0,"1,374",0,
"roulette_wheel_selection","4,363",0.23,"4,363",0.23,72,0,72,0,
"decode","4,243",0.22,"4,243",0.22,150,0,150,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","4,217",0.22,"4,217",0.22,"1,121",0,"1,121",0,
"decode","4,092",0.21,"4,092",0.21,143,0,143,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","4,034",0.21,"4,034",0.21,"1,118",0,"1,118",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","3,818",0.20,"3,818",0.20,"1,112",0,"1,112",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","3,677",0.19,"3,677",0.19,"1,119",0,"1,119",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Construct<unsigned char * __ptr64>","3,027",0.16,"3,027",0.16,878,0,878,0,
"check_guess","3,022",0.16,"3,022",0.16,174,0,174,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","2,822",0.15,"2,822",0.15,"1,116",0,"1,116",0,
"check_guess","2,758",0.14,"2,758",0.14,175,0,175,0,
"roulette_wheel_selection","2,325",0.12,"2,325",0.12,71,0,71,0,
"check_guess","2,047",0.11,"2,047",0.11,179,0,179,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","2,021",0.11,"2,021",0.11,"1,111",0,"1,111",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Construct<unsigned char * __ptr64>","1,987",0.10,"26,294",1.37,879,0,879,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","1,956",0.10,"1,956",0.10,"1,122",0,"1,122",0,
"std::_Uninitialized_move_al_unchecked1<std::vector<unsigned int,std::allocator<unsigned int> > * __ptr64,std::vector<unsigned int,std::allocator<unsigned int> > * __ptr64,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >","1,867",0.10,"1,867",0.10,278,0,278,0,
"decode","1,595",0.08,"1,595",0.08,155,0,155,0,
"free","1,018",0.05,"1,018",0.05,0,0,0,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append","1,011",0.05,"1,011",0.05,"1,115",0,"1,115",0,
"check_guess",970,0.05,"37,135",1.93,176,0,176,0,
"std::basic_ostream<char,std::char_traits<char> >::operator<<",897,0.05,897,0.05,326,0,326,0,
"mutate",866,0.05,866,0.05,106,0,106,0,
"std::_Wrap_alloc<std::allocator<unsigned int> >::allocate",854,0.04,"38,261",1.99,976,0,976,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",787,0.04,787,0.04,994,0,994,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::append",751,0.04,751,0.04,"1,113",0,"1,113",0,
"operator new",741,0.04,741,0.04,16,0,16,0,
"std::_Uninitialized_default_fill_n1<genome * __ptr64,unsigned __int64,std::allocator<genome> >",736,0.04,736,0.04,458,0,458,0,
"memcpy",691,0.04,691,0.04,136,0,136,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Construct<unsigned char * __ptr64>",672,0.03,672,0.03,884,0,884,0,
"memset",639,0.03,639,0.03,80,0,80,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",636,0.03,636,0.03,"1,636",0,"1,636",0,
"memcmp",606,0.03,606,0.03,138,0,138,0,
"roulette_wheel_selection",584,0.03,584,0.03,69,0,69,0,
"roulette_wheel_selection",549,0.03,549,0.03,73,0,73,0,
"memcmp",548,0.03,548,0.03,129,0,129,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",529,0.03,529,0.03,"1,637",0,"1,637",0,
"memcmp",521,0.03,521,0.03,132,0,132,0,
"memcmp",517,0.03,517,0.03,135,0,135,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",491,0.03,491,0.03,748,0,748,0,
"std::swap<genome,void>",469,0.02,585,0.03,50,0,50,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",454,0.02,"26,406",1.37,"1,641",0,"1,641",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",447,0.02,447,0.02,"1,001",0,"1,001",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",436,0.02,436,0.02,980,0,980,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",434,0.02,434,0.02,"1,647",0,"1,647",0,
"operator delete",431,0.02,431,0.02,15,0,15,0,
"operator new",427,0.02,"48,288",2.51,19,0,19,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",422,0.02,"24,795",1.29,"1,017",0,"1,017",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",417,0.02,417,0.02,912,0,912,0,
"std::_Wrap_alloc<std::allocator<unsigned int> >::allocate",412,0.02,412,0.02,975,0,975,0,
"decode",407,0.02,407,0.02,158,0,158,0,
"malloc",395,0.02,395,0.02,0,0,0,0,
"check_guess",388,0.02,"7,646",0.40,181,0,181,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",384,0.02,384,0.02,896,0,896,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",374,0.02,374,0.02,"1,561",0,"1,561",0,
"decode",358,0.02,358,0.02,148,0,148,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",355,0.02,"11,756",0.61,"1,019",0,"1,019",0,
"malloc",345,0.02,345,0.02,0,0,0,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",337,0.02,337,0.02,"2,182",0,"2,182",0,
"comp_by_fitness",335,0.02,335,0.02,50,0,50,0,
"std::swap<genome,void>",324,0.02,324,0.02,48,0,48,0,
"mutate",319,0.02,319,0.02,102,0,102,0,
"memset",311,0.02,311,0.02,81,0,81,0,
"operator new",306,0.02,306,0.02,38,0,38,0,
"decode",301,0.02,301,0.02,140,0,140,0,
"free",292,0.02,292,0.02,0,0,0,0,
"roulette_wheel_selection",291,0.02,291,0.02,64,0,64,0,
"comp_by_fitness",289,0.02,289,0.02,49,0,49,0,
"roulette_wheel_selection",285,0.01,285,0.01,76,0,76,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::operator()",276,0.01,276,0.01,"1,354",0,"1,354",0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower",263,0.01,263,0.01,"1,387",0,"1,387",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Reallocate",240,0.01,707,0.04,"1,614",0,"1,614",0,
"check_guess",237,0.01,237,0.01,172,0,172,0,
"decode",233,0.01,233,0.01,139,0,139,0,
"cross_over",228,0.01,"6,390",0.33,84,0,84,0,
"memcmp",225,0.01,225,0.01,126,0,126,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",221,0.01,"5,845",0.30,749,0,749,0,
"std::basic_ostream<char,std::char_traits<char> >::put",218,0.01,218,0.01,542,0,542,0,
"mutate",217,0.01,217,0.01,103,0,103,0,
"memcpy",215,0.01,215,0.01,125,0,125,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",215,0.01,215,0.01,"1,011",0,"1,011",0,
"memcpy",214,0.01,214,0.01,101,0,101,0,
"memcmp",211,0.01,211,0.01,130,0,130,0,
"memcmp",208,0.01,208,0.01,136,0,136,0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",204,0.01,287,0.01,"2,644",0,"2,644",0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",201,0.01,201,0.01,"3,671",0,"3,671",0,
"cross_over",194,0.01,194,0.01,80,0,80,0,
"std::swap<genome,void>",194,0.01,194,0.01,49,0,49,0,
"std::swap<genome,void>",194,0.01,304,0.02,52,0,52,0,
"mutate",192,0.01,192,0.01,112,0,112,0,
"memcmp",186,0.01,186,0.01,127,0,127,0,
"cross_over",181,0.01,181,0.01,79,0,79,0,
"cross_over",181,0.01,181,0.01,82,0,82,0,
"epoch",180,0.01,"13,786",0.72,132,0,132,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",177,0.01,"23,584",1.23,"1,572",0,"1,572",0,
"decode",176,0.01,176,0.01,149,0,149,0,
"std::vector<unsigned char,std::allocator<unsigned char> >::vector<unsigned char,std::allocator<unsigned char> >",175,0.01,"4,935",0.26,718,0,718,0,
"update_epoch",171,0.01,171,0.01,166,0,166,0,
"std::_Wrap_alloc<std::allocator<unsigned int> >::allocate",170,0.01,170,0.01,977,0,977,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",169,0.01,169,0.01,"2,704",0,"2,704",0,
"std::_Uninitialized_move_al_unchecked1<std::vector<unsigned int,std::allocator<unsigned int> > * __ptr64,std::vector<unsigned int,std::allocator<unsigned int> > * __ptr64,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >",163,0.01,163,0.01,277,0,277,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower",163,0.01,163,0.01,"1,388",0,"1,388",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",159,0.01,"8,255",0.43,751,0,751,0,
"update_epoch",157,0.01,"90,055",4.68,167,0,167,0,
"check_guess",150,0.01,214,0.01,182,0,182,0,
"std::swap<genome,void>",148,0.01,243,0.01,51,0,51,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",148,0.01,148,0.01,992,0,992,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",148,0.01,148,0.01,"1,029",0,"1,029",0,
"epoch",147,0.01,"12,079",0.63,133,0,133,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",147,0.01,147,0.01,"2,210",0,"2,210",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Construct<unsigned char * __ptr64>",142,0.01,142,0.01,876,0,876,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",142,0.01,"8,355",0.43,718,0,718,0,
"epoch",140,0.01,"14,929",0.78,124,0,124,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",140,0.01,140,0.01,"1,643",0,"1,643",0,
"roulette_wheel_selection",138,0.01,"5,349",0.28,66,0,66,0,
"comp_by_fitness",137,0.01,137,0.01,51,0,51,0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",134,0.01,173,0.01,"2,645",0,"2,645",0,
"main",128,0.01,"64,851",3.37,220,0,220,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",126,0.01,126,0.01,"2,711",0,"2,711",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",112,0.01,112,0.01,"1,574",0,"1,574",0,
"memset",105,0.01,105,0.01,54,0,54,0,
"memcmp",102,0.01,102,0.01,147,0,147,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",100,0.01,100,0.01,"1,562",0,"1,562",0,
"epoch",99,0.01,99,0.01,116,0,116,0,
"epoch",99,0.01,"13,928",0.72,125,0,125,0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",99,0.01,123,0.01,"3,663",0,"3,663",0,
"roulette_wheel_selection",98,0.01,98,0.01,63,0,63,0,
"memcmp",96,0.00,96,0.00,133,0,133,0,
"memcpy",94,0.00,94,0.00,121,0,121,0,
"memcpy",93,0.00,93,0.00,124,0,124,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",91,0.00,91,0.00,"2,186",0,"2,186",0,
"std::vector<unsigned char,std::allocator<unsigned char> >::vector<unsigned char,std::allocator<unsigned char> >",90,0.00,90,0.00,729,0,729,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",88,0.00,"5,292",0.28,"2,196",0,"2,196",0,
"std::vector<unsigned char,std::allocator<unsigned char> >::vector<unsigned char,std::allocator<unsigned char> >",88,0.00,88,0.00,717,0,717,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",87,0.00,87,0.00,717,0,717,0,
"memset",86,0.00,86,0.00,0,0,0,0,
"check_guess",83,0.00,"5,568",0.29,173,0,173,0,
"cross_over",83,0.00,83,0.00,81,0,81,0,
"epoch",83,0.00,"10,811",0.56,134,0,134,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",82,0.00,82,0.00,"2,716",0,"2,716",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",82,0.00,82,0.00,"1,577",0,"1,577",0,
