Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",81,0.00,164,0.01,"2,707",0,"2,707",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",81,0.00,81,0.00,"2,718",0,"2,718",0,
"std::vector<genome,std::allocator<genome> >::_Tidy",81,0.00,"9,829",0.51,"1,640",0,"1,640",0,
"__uncaught_exception",80,0.00,80,0.00,"1,906",0,"1,906",0,
"mutate",80,0.00,80,0.00,101,0,101,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",77,0.00,77,0.00,"1,028",0,"1,028",0,
"memset",76,0.00,76,0.00,62,0,62,0,
"mutate",76,0.00,76,0.00,110,0,110,0,
"cross_over",75,0.00,75,0.00,98,0,98,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Tidy",73,0.00,"6,679",0.35,"1,640",0,"1,640",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",73,0.00,73,0.00,916,0,916,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",73,0.00,73,0.00,"1,564",0,"1,564",0,
"memset",70,0.00,70,0.00,169,0,169,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",69,0.00,69,0.00,729,0,729,0,
"__security_check_cookie",68,0.00,68,0.00,0,0,0,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",68,0.00,68,0.00,757,0,757,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",67,0.00,67,0.00,"2,213",0,"2,213",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",64,0.00,178,0.01,"2,714",0,"2,714",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",64,0.00,64,0.00,897,0,897,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",64,0.00,"5,068",0.26,910,0,910,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",62,0.00,"1,280",0.07,721,0,721,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",60,0.00,60,0.00,745,0,745,0,
"memcpy",59,0.00,59,0.00,111,0,111,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",59,0.00,59,0.00,"2,730",0,"2,730",0,
"memcmp",57,0.00,57,0.00,141,0,141,0,
"memset",55,0.00,55,0.00,72,0,72,0,
"roulette_wheel_selection",55,0.00,55,0.00,65,0,65,0,
"memcpy",53,0.00,53,0.00,115,0,115,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Reallocate",52,0.00,427,0.02,"1,615",0,"1,615",0,
"memset",51,0.00,51,0.00,153,0,153,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::push_back",50,0.00,50,0.00,909,0,909,0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",48,0.00,48,0.00,"2,632",0,"2,632",0,
"decode",47,0.00,"9,867",0.51,141,0,141,0,
"cross_over",46,0.00,"5,899",0.31,86,0,86,0,
"memcpy",46,0.00,46,0.00,108,0,108,0,
"memset",46,0.00,46,0.00,154,0,154,0,
"memcpy",45,0.00,45,0.00,129,0,129,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",45,0.00,195,0.01,"2,705",0,"2,705",0,
"epoch",44,0.00,"5,898",0.31,120,0,120,0,
"memcpy",43,0.00,43,0.00,109,0,109,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",43,0.00,43,0.00,"2,709",0,"2,709",0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",43,0.00,43,0.00,"3,674",0,"3,674",0,
"memcpy",42,0.00,42,0.00,130,0,130,0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",41,0.00,237,0.01,"2,712",0,"2,712",0,
"std::_Uninitialized_default_fill_n1<genome * __ptr64,unsigned __int64,std::allocator<genome> >",41,0.00,41,0.00,457,0,457,0,
"memcpy",40,0.00,40,0.00,133,0,133,0,
"memcpy",39,0.00,39,0.00,116,0,116,0,
"memset",39,0.00,39,0.00,140,0,140,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",39,0.00,39,0.00,"2,214",0,"2,214",0,
"memset",38,0.00,38,0.00,77,0,77,0,
"epoch",35,0.00,"21,325",1.11,129,0,129,0,
"memcpy",33,0.00,33,0.00,134,0,134,0,
"std::basic_ostream<char,std::char_traits<char> >::operator<<",32,0.00,32,0.00,322,0,322,0,
"epoch",31,0.00,"824,619",42.89,131,0,131,0,
"std::vector<unsigned char,std::allocator<unsigned char> >::vector<unsigned char,std::allocator<unsigned char> >",31,0.00,378,0.02,721,0,721,0,
"memcpy",30,0.00,30,0.00,131,0,131,0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",30,0.00,30,0.00,"2,207",0,"2,207",0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower",30,0.00,30,0.00,"1,390",0,"1,390",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::vector<unsigned int,std::allocator<unsigned int> >",29,0.00,29,0.00,723,0,723,0,
"main",28,0.00,28,0.00,219,0,219,0,
"memcpy",28,0.00,28,0.00,113,0,113,0,
"std::basic_streambuf<char,std::char_traits<char> >::xsputn",28,0.00,28,0.00,401,0,401,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Reallocate",27,0.00,27,0.00,"1,611",0,"1,611",0,
"ceil",26,0.00,26,0.00,0,0,0,0,
"epoch",26,0.00,26,0.00,122,0,122,0,
"memcmp",26,0.00,26,0.00,106,0,106,0,
"memcmp",26,0.00,26,0.00,124,0,124,0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",25,0.00,25,0.00,"3,653",0,"3,653",0,
"decode",24,0.00,24,0.00,157,0,157,0,
"std::_Move_backward_unchecked<genome * __ptr64,genome * __ptr64>",23,0.00,31,0.00,"2,677",0,"2,677",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::operator=",23,0.00,23,0.00,981,0,981,0,
"epoch",22,0.00,22,0.00,126,0,126,0,
"memcpy",22,0.00,22,0.00,137,0,137,0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",22,0.00,93,0.00,"2,642",0,"2,642",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Reallocate",22,0.00,"1,783",0.09,"1,602",0,"1,602",0,
"memcmp",21,0.00,21,0.00,92,0,92,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",21,0.00,21,0.00,"1,576",0,"1,576",0,
"memcmp",20,0.00,20,0.00,139,0,139,0,
"memcpy",20,0.00,20,0.00,117,0,117,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",20,0.00,20,0.00,"1,573",0,"1,573",0,
"epoch",19,0.00,19,0.00,127,0,127,0,
"std::_Move_backward_unchecked<genome * __ptr64,genome * __ptr64>",19,0.00,19,0.00,"2,676",0,"2,676",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",19,0.00,626,0.03,"2,710",0,"2,710",0,
"std::basic_ios<char,std::char_traits<char> >::widen",19,0.00,19,0.00,131,0,131,0,
"std::basic_ostream<char,std::char_traits<char> >::operator<<",19,0.00,19,0.00,332,0,332,0,
"std::mersenne_twister<unsigned int,32,624,397,31,2567483615,11,7,2636928640,15,4022730752,18>::_Refill_lower",19,0.00,19,0.00,"1,369",0,"1,369",0,
"std::vector<genome,std::allocator<genome> >::_Tidy",19,0.00,19,0.00,"1,636",0,"1,636",0,
"main",18,0.00,543,0.03,213,0,213,0,
"memcmp",18,0.00,18,0.00,84,0,84,0,
"std::basic_ostream<char,std::char_traits<char> >::put",18,0.00,18,0.00,549,0,549,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Tidy",18,0.00,18,0.00,"1,644",0,"1,644",0,
"cross_over",17,0.00,"5,715",0.30,87,0,87,0,
"memcmp",17,0.00,17,0.00,56,0,56,0,
"memcpy",17,0.00,17,0.00,138,0,138,0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Reallocate",17,0.00,17,0.00,"1,601",0,"1,601",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",16,0.00,16,0.00,"2,629",0,"2,629",0,
"main",15,0.00,"1,846,597",96.06,221,0,221,0,
"memcmp",15,0.00,15,0.00,149,0,149,0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",15,0.00,56,0.00,"2,672",0,"2,672",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Tidy",15,0.00,165,0.01,"1,641",0,"1,641",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Insert<std::_Vector_const_iterator<std::_Vector_val<std::_Simple_types<unsigned int> > > >",15,0.00,31,0.00,"1,437",0,"1,437",0,
"epoch",14,0.00,"821,845",42.75,130,0,130,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::push_back",14,0.00,14,0.00,897,0,897,0,
"__uncaught_exception",13,0.00,13,0.00,"1,905",0,"1,905",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",13,0.00,13,0.00,"16,707,566",0,"16,707,566",0,
"std::vector<std::vector<unsigned int,std::allocator<unsigned int> >,std::allocator<std::vector<unsigned int,std::allocator<unsigned int> > > >::_Tidy",13,0.00,13,0.00,"1,636",0,"1,636",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::push_back",13,0.00,13,0.00,896,0,896,0,
"std::uncaught_exception",12,0.00,12,0.00,8,0,8,0,
"memset",11,0.00,11,0.00,66,0,66,0,
"memset",11,0.00,11,0.00,73,0,73,0,
"std::basic_filebuf<char,std::char_traits<char> >::_Lock",11,0.00,11,0.00,360,0,360,0,
"std::basic_ostream<char,std::char_traits<char> >::flush",11,0.00,18,0.00,579,0,579,0,
"std::basic_ostream<char,std::char_traits<char> >::operator<<",11,0.00,11,0.00,318,0,318,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Insert<std::_Vector_const_iterator<std::_Vector_val<std::_Simple_types<unsigned int> > > >",11,0.00,11,0.00,"1,429",0,"1,429",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::push_back",11,0.00,11,0.00,909,0,909,0,
"update_epoch",11,0.00,"1,750,509",91.06,164,0,164,0,
"cross_over",10,0.00,68,0.00,91,0,91,0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",10,0.00,44,0.00,"2,673",0,"2,673",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",10,0.00,10,0.00,"2,631",0,"2,631",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",10,0.00,10,0.00,"2,648",0,"2,648",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",10,0.00,29,0.00,"2,696",0,"2,696",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",10,0.00,10,0.00,"2,183",0,"2,183",0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",9,0.00,53,0.00,"2,671",0,"2,671",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",9,0.00,9,0.00,"2,643",0,"2,643",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",9,0.00,9,0.00,"2,684",0,"2,684",0,
"std::basic_string<char,std::char_traits<char>,std::allocator<char> >::_Copy",9,0.00,9,0.00,"2,184",0,"2,184",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Insert<std::_Vector_const_iterator<std::_Vector_val<std::_Simple_types<unsigned int> > > >",9,0.00,9,0.00,"1,412",0,"1,412",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",8,0.00,225,0.01,"2,735",0,"2,735",0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",8,0.00,8,0.00,"3,664",0,"3,664",0,
"std::_Sort_unchecked1<genome * __ptr64,__int64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",8,0.00,8,0.00,"2,743",0,"2,743",0,
"std::_Wrap_alloc<std::allocator<unsigned int> >::deallocate",8,0.00,8,0.00,987,0,987,0,
"fflush",7,0.00,7,0.00,0,0,0,0,
"main",7,0.00,"8,114",0.42,224,0,224,0,
"memcpy",7,0.00,7,0.00,132,0,132,0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",7,0.00,7,0.00,"2,678",0,"2,678",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",7,0.00,140,0.01,"2,726",0,"2,726",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",7,0.00,7,0.00,"2,737",0,"2,737",0,
"std::_Uninitialized_default_fill_n1<genome * __ptr64,unsigned __int64,std::allocator<genome> >",7,0.00,7,0.00,453,0,453,0,
"std::basic_ostream<unsigned short,std::char_traits<unsigned short> >::operator<<",7,0.00,7,0.00,198,0,198,0,
"std::vector<genome,std::allocator<genome> >::_Tidy",7,0.00,344,0.02,"1,641",0,"1,641",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Insert<std::_Vector_const_iterator<std::_Vector_val<std::_Simple_types<unsigned int> > > >",7,0.00,117,0.01,"1,434",0,"1,434",0,
"epoch",6,0.00,6,0.00,115,0,115,0,
"main",6,0.00,6,0.00,212,0,212,0,
"memcmp",6,0.00,6,0.00,0,0,0,0,
"memcpy",6,0.00,6,0.00,180,0,180,0,
"memset",6,0.00,6,0.00,61,0,61,0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",6,0.00,35,0.00,"2,674",0,"2,674",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",6,0.00,6,0.00,"2,628",0,"2,628",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",6,0.00,312,0.02,"2,732",0,"2,732",0,
"std::_Rng_from_urng<unsigned int,std::mersenne_twister_engine<unsigned int,32,624,397,31,2567483615,11,4294967295,7,2636928640,15,4022730752,18,1812433253> >::operator()",6,0.00,6,0.00,"3,666",0,"3,666",0,
"std::_Sort_unchecked1<genome * __ptr64,__int64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",6,0.00,6,0.00,"2,745",0,"2,745",0,
"std::_Sort_unchecked1<genome * __ptr64,__int64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",6,0.00,6,0.00,"2,770",0,"2,770",0,
"std::basic_filebuf<char,std::char_traits<char> >::_Lock",6,0.00,6,0.00,357,0,357,0,
"std::basic_ios<char,std::char_traits<char> >::setstate",6,0.00,6,0.00,58,0,58,0,
"std::ctype<wchar_t>::toupper",6,0.00,6,0.00,"2,842",0,"2,842",0,
"std::operator<<<std::char_traits<char> >",6,0.00,6,0.00,815,0,815,0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Buy",6,0.00,6,0.00,"1,566",0,"1,566",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::_Insert<std::_Vector_const_iterator<std::_Vector_val<std::_Simple_types<unsigned int> > > >",6,0.00,289,0.02,"1,436",0,"1,436",0,
"std::vector<unsigned int,std::allocator<unsigned int> >::push_back",6,0.00,6,0.00,912,0,912,0,
"memcmp",5,0.00,5,0.00,148,0,148,0,
"memset",5,0.00,5,0.00,76,0,76,0,
"memset",5,0.00,5,0.00,83,0,83,0,
"memset",5,0.00,5,0.00,142,0,142,0,
"std::_Guess_median_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",5,0.00,5,0.00,"2,667",0,"2,667",0,
"std::_Insertion_sort_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",5,0.00,7,0.00,"2,637",0,"2,637",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",5,0.00,17,0.00,"2,692",0,"2,692",0,
"std::_Partition_by_median_guess_unchecked<genome * __ptr64,bool (__cdecl*)(genome const & __ptr64,genome const & __ptr64)>",5,0.00,81,0.00,"2,731",0,"2,731",0,
